new_id,source_file,final_shop_jpg,final_transparent_png,hand_status
maktaba-product-011,539669832_17846570859554462_2364212463033288281_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-011.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-011.png,hand_removed
maktaba-product-012,539921332_17846813037554462_7409732661412003873_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-012.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-012.png,hand_removed
maktaba-product-013,539947512_17846812926554462_1988498629090226732_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-013.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-013.png,ai_retouched_hard_case
maktaba-product-014,541531021_17847897561554462_1384744264702431653_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-014.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-014.png,hand_removed
maktaba-product-015,543376983_17848616349554462_8956425481357805512_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-015.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-015.png,hand_removed
maktaba-product-016,551276482_17850776571554462_346403378211335691_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-016.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-016.png,hand_removed
maktaba-product-017,553267478_17851794219554462_8429828288461148742_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-017.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-017.png,ai_retouched_hard_case
maktaba-product-018,553491881_17851794228554462_1233166706002629490_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-018.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-018.png,hand_removed
maktaba-product-019,553491895_17851794186554462_4922853085749321384_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-019.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-019.png,ai_retouched_hard_case
maktaba-product-020,553755047_17851794147554462_5106784565791185572_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-020.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-020.png,ai_retouched_hard_case
maktaba-product-021,553838198_17851794177554462_4724281707021464277_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-021.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-021.png,ai_retouched_hard_case
maktaba-product-022,553850550_17851794129554462_7651031225794146975_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-022.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-022.png,ai_retouched_hard_case
maktaba-product-023,554046217_17851803384554462_970750399420542488_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-023.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-023.png,hand_removed
maktaba-product-024,554312274_17851794111554462_121672068660006809_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-024.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-024.png,no_hand_removed
maktaba-product-025,554346613_17851794120554462_2757650693261965754_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-025.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-025.png,ai_retouched_hard_case
maktaba-product-026,554780348_17851794159554462_412959987648020565_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-026.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-026.png,hand_removed
maktaba-product-027,554818976_17851794138554462_8322941300538079091_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-027.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-027.png,hand_removed
maktaba-product-028,554861516_17851794168554462_5582259465382917695_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-028.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-028.png,ai_retouched_hard_case
maktaba-product-029,563349097_17853888024554462_9181059145392862422_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-029.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-029.png,hand_removed
maktaba-product-030,590574173_17860815744554462_1043791833198126367_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-030.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-030.png,hand_removed
maktaba-product-031,591172398_17861384496554462_453730584957416144_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-031.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-031.png,no_hand_removed
maktaba-product-032,601477259_17861777070554462_6789979284576744883_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-032.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-032.png,hand_removed
maktaba-product-033,603066373_17862366726554462_8686938574283739186_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-033.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-033.png,hand_removed
maktaba-product-034,603997615_17862366714554462_7098564191693496774_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-034.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-034.png,hand_removed
maktaba-product-035,608010401_17863563285554462_6632535968270129899_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-035.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-035.png,ai_retouched_hard_case
maktaba-product-036,619505755_17866284387554462_4611069467833773399_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-036.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-036.png,hand_removed
maktaba-product-037,620850268_17866672953554462_4709216088227803231_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-037.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-037.png,no_hand_removed
maktaba-product-038,642815050_17872369668554462_8705155483741661164_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-038.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-038.png,hand_removed
maktaba-product-039,WhatsApp Image 2026-06-15 at 15.58.13 (1).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-039.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-039.png,no_hand_removed
maktaba-product-040,WhatsApp Image 2026-06-15 at 15.58.13 (2).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-040.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-040.png,hand_removed
maktaba-product-041,WhatsApp Image 2026-06-15 at 15.58.13 (3).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-041.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-041.png,hand_removed
maktaba-product-042,WhatsApp Image 2026-06-15 at 15.58.13.jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-042.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-042.png,no_hand_removed
maktaba-product-043,WhatsApp Image 2026-06-15 at 15.58.14 (1).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-043.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-043.png,hand_removed
maktaba-product-044,WhatsApp Image 2026-06-15 at 15.58.14 (2).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-044.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-044.png,no_hand_removed
maktaba-product-045,WhatsApp Image 2026-06-15 at 15.58.14 (3).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-045.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-045.png,hand_removed
maktaba-product-046,WhatsApp Image 2026-06-15 at 15.58.14 (4).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-046.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-046.png,no_hand_removed
maktaba-product-047,WhatsApp Image 2026-06-15 at 15.58.14 (5).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-047.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-047.png,ai_retouched_hard_case
maktaba-product-048,WhatsApp Image 2026-06-15 at 15.58.14 (6).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-048.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-048.png,hand_removed
maktaba-product-049,WhatsApp Image 2026-06-15 at 15.58.14 (7).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-049.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-049.png,ai_retouched_hard_case
maktaba-product-050,WhatsApp Image 2026-06-15 at 15.58.14.jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-050.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-050.png,hand_removed
maktaba-product-051,WhatsApp Image 2026-06-15 at 15.58.15 (1).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-051.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-051.png,hand_removed
maktaba-product-052,WhatsApp Image 2026-06-15 at 15.58.15 (10).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-052.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-052.png,hand_removed
maktaba-product-053,WhatsApp Image 2026-06-15 at 15.58.15 (11).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-053.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-053.png,hand_removed
maktaba-product-054,WhatsApp Image 2026-06-15 at 15.58.15 (2).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-054.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-054.png,hand_removed
maktaba-product-055,WhatsApp Image 2026-06-15 at 15.58.15 (3).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-055.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-055.png,hand_removed
maktaba-product-056,WhatsApp Image 2026-06-15 at 15.58.15 (4).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-056.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-056.png,hand_removed
maktaba-product-057,WhatsApp Image 2026-06-15 at 15.58.15 (5).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-057.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-057.png,no_hand_removed
maktaba-product-058,WhatsApp Image 2026-06-15 at 15.58.15 (6).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-058.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-058.png,hand_removed
maktaba-product-059,WhatsApp Image 2026-06-15 at 15.58.15 (7).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-059.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-059.png,hand_removed
maktaba-product-060,WhatsApp Image 2026-06-15 at 15.58.15 (8).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-060.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-060.png,hand_removed
maktaba-product-061,WhatsApp Image 2026-06-15 at 15.58.15 (9).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-061.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-061.png,hand_removed
maktaba-product-062,WhatsApp Image 2026-06-15 at 15.58.15.jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-062.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-062.png,hand_removed
maktaba-product-063,WhatsApp Image 2026-06-15 at 15.58.16 (1).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-063.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-063.png,hand_removed
maktaba-product-064,WhatsApp Image 2026-06-15 at 15.58.16 (2).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-064.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-064.png,no_hand_removed
maktaba-product-065,WhatsApp Image 2026-06-15 at 15.58.16 (3).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-065.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-065.png,hand_removed
maktaba-product-066,WhatsApp Image 2026-06-15 at 15.58.16 (4).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-066.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-066.png,hand_removed
maktaba-product-067,WhatsApp Image 2026-06-15 at 15.58.16 (5).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-067.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-067.png,hand_removed
maktaba-product-068,WhatsApp Image 2026-06-15 at 15.58.16 (6).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-068.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-068.png,hand_removed
